"0","plot_df <- tibble("
"0","  Subject = rownames(coef(mlu3p3real)[[""ID""]][,,""Intercept""]),"
"0","  ASD = coef(mlu3p3real)[[""ID""]][,,""diagnosisASD""][,1],"
"0","  TD = ASD + coef(mlu3p3real)[[""ID""]][,,""diagnosisTD""][,1],"
"0","  Type = ""partial pooling"""
"0",") %>% pivot_longer(ASD:TD) %>% dplyr::rename("
"0","  Register = name,"
"0","  ArticulationS = value"
"0",")"
"0","df <- df2[, c(""Subject"", ""Register"", ""ArticulationS"")] %>%"
"0","  mutate(Type = ""no pooling"")"
"2","Error in `[.data.frame`(df2, , c(""Subject"", ""Register"", ""ArticulationS"")) : 
  udefinerede kolonner valgt
"
