"0","fd <- df %>% "
"0","  mutate(id=Tidsstempel) %>%"
"0","  mutate(id=as.factor(id)) %>% "
"0","  mutate(id=as.numeric(id)) %>% "
"0","  mutate(id=as.factor(id)) %>% "
"0","  rename(sex=Kjønn) %>% "
"0","  mutate(sex=as.factor(sex)) %>% "
"0","  mutate(sex=as.numeric(sex)) %>% "
"0","  mutate(sex=as.factor(sex)) %>% "
"0","  mutate(Alder=as.factor(Alder))"
"0",""
"0","for (answer in fd$Hvor.lenge.har.du.undervannsjaktet.){"
"0","  if (answer == '2 mÃ¥neder'){"
"0","    fd$Hvor.lenge.har.du.undervannsjaktet. <- 0.5"
"0","  }"
"0","  if (answer == '1 Ã¥r'){"
"0","    fd$Hvor.lenge.har.du.undervannsjaktet. <- 1"
"0","  }"
"0","  if (answer =='10 Ã¥r +'){"
"0","    fd$Hvor.lenge.har.du.undervannsjaktet. <- 10"
"0","  }"
"0","  if (answer == '15 Ã¥r (siden 2006)'){"
"0","    fd$Hvor.lenge.har.du.undervannsjaktet. <- 10"
"0","  }"
"0","  if (answer == '16-17Ã¥r'){"
"0","    fd$Hvor.lenge.har.du.undervannsjaktet. <- 10"
"0","  }"
"0","  if (answer == '2 Ã¥r'){"
"0","    fd$Hvor.lenge.har.du.undervannsjaktet. <- 2"
"0","  }"
"0","}"
"0",""
"0","for (answer in fd$Hvor.lenge.har.du.undervannsjaktet.){"
"0","  print(answer)"
"0","}"
"1","[1]"
"1"," ""5 - 10 år"""
"1","
"
"1","[1]"
"1"," ""4 år"""
"1","
"
"1","[1]"
"1"," ""5 år"""
"1","
"
"1","[1]"
"1"," ""2 år"""
"1","
"
"1","[1]"
"1"," ""5 år"""
"1","
"
"1","[1]"
"1"," ""5 - 10 år"""
"1","
"
"1","[1]"
"1"," ""5 år"""
"1","
"
"1","[1]"
"1"," ""5 - 10 år"""
"1","
"
"1","[1]"
"1"," ""2 år"""
"1","
"
"1","[1]"
"1"," ""5 - 10 år"""
"1","
"
"1","[1]"
"1"," ""2 år"""
"1","
"
"1","[1]"
"1"," ""5 - 10 år"""
"1","
"
"1","[1]"
"1"," ""5 - 10 år"""
"1","
"
"1","[1]"
"1"," ""2 år"""
"1","
"
"1","[1]"
"1"," ""1 år"""
"1","
"
"1","[1]"
"1"," ""3 år"""
"1","
"
"1","[1]"
"1"," ""5 - 10 år"""
"1","
"
"1","[1]"
"1"," ""3 år"""
"1","
"
"1","[1]"
"1"," ""1 år"""
"1","
"
"1","[1]"
"1"," ""5 - 10 år"""
"1","
"
"1","[1]"
"1"," ""10 år +"""
"1","
"
"1","[1]"
"1"," ""1 år"""
"1","
"
"1","[1]"
"1"," ""10 år +"""
"1","
"
"1","[1]"
"1"," ""3 år"""
"1","
"
"1","[1]"
"1"," ""4 år"""
"1","
"
"1","[1]"
"1"," ""1 år"""
"1","
"
"1","[1]"
"1"," ""5 - 10 år"""
"1","
"
"1","[1]"
"1"," ""4 år"""
"1","
"
"1","[1]"
"1"," ""3 år"""
"1","
"
"1","[1]"
"1"," ""2 måneder"""
"1","
"
"1","[1]"
"1"," ""4 år"""
"1","
"
"1","[1]"
"1"," ""1 år"""
"1","
"
"1","[1]"
"1"," ""1 år"""
"1","
"
"1","[1]"
"1"," ""1 år"""
"1","
"
"1","[1]"
"1"," ""1 år"""
"1","
"
"1","[1]"
"1"," ""5 - 10 år"""
"1","
"
"1","[1]"
"1"," ""4 år"""
"1","
"
"1","[1]"
"1"," ""3 år"""
"1","
"
"1","[1]"
"1"," ""10 år +"""
"1","
"
"1","[1]"
"1"," ""10 år +"""
"1","
"
"1","[1]"
"1"," ""2 år"""
"1","
"
"1","[1]"
"1"," ""2 år"""
"1","
"
"1","[1]"
"1"," ""15 år (siden 2006)"""
"1","
"
"1","[1]"
"1"," ""4 år"""
"1","
"
"1","[1]"
"1"," ""3 år"""
"1","
"
"1","[1]"
"1"," ""1 år"""
"1","
"
"1","[1]"
"1"," ""10 år +"""
"1","
"
"1","[1]"
"1"," ""5 - 10 år"""
"1","
"
"1","[1]"
"1"," ""5 - 10 år"""
"1","
"
"1","[1]"
"1"," ""1 år"""
"1","
"
"1","[1]"
"1"," ""5 - 10 år"""
"1","
"
"1","[1]"
"1"," ""5 år"""
"1","
"
"1","[1]"
"1"," ""1 år"""
"1","
"
"1","[1]"
"1"," ""10 år +"""
"1","
"
"1","[1]"
"1"," ""4 år"""
"1","
"
"1","[1]"
"1"," ""3 år"""
"1","
"
"1","[1]"
"1"," ""3 år"""
"1","
"
"1","[1]"
"1"," ""5 år"""
"1","
"
"1","[1]"
"1"," ""3 år"""
"1","
"
"1","[1]"
"1"," ""3 år"""
"1","
"
"1","[1]"
"1"," ""1 år"""
"1","
"
"1","[1]"
"1"," ""5 - 10 år"""
"1","
"
"1","[1]"
"1"," ""1 år"""
"1","
"
"1","[1]"
"1"," ""1 år"""
"1","
"
"1","[1]"
"1"," ""3 år"""
"1","
"
"1","[1]"
"1"," ""2 år"""
"1","
"
"1","[1]"
"1"," ""5 år"""
"1","
"
"1","[1]"
"1"," ""5 år"""
"1","
"
"1","[1]"
"1"," ""4 år"""
"1","
"
"1","[1]"
"1"," ""5 år"""
"1","
"
"1","[1]"
"1"," ""1 år"""
"1","
"
"1","[1]"
"1"," ""3 år"""
"1","
"
"1","[1]"
"1"," ""5 - 10 år"""
"1","
"
"1","[1]"
"1"," ""4 år"""
"1","
"
"1","[1]"
"1"," ""10 år +"""
"1","
"
"1","[1]"
"1"," ""5 - 10 år"""
"1","
"
"1","[1]"
"1"," ""10 år +"""
"1","
"
"1","[1]"
"1"," ""3 år"""
"1","
"
"1","[1]"
"1"," ""1 år"""
"1","
"
"1","[1]"
"1"," ""5 - 10 år"""
"1","
"
"1","[1]"
"1"," ""5 - 10 år"""
"1","
"
"1","[1]"
"1"," ""5 år"""
"1","
"
"1","[1]"
"1"," ""5 år"""
"1","
"
"1","[1]"
"1"," ""10 år +"""
"1","
"
"1","[1]"
"1"," ""5 - 10 år"""
"1","
"
"1","[1]"
"1"," ""4 år"""
"1","
"
"1","[1]"
"1"," ""5 - 10 år"""
"1","
"
"1","[1]"
"1"," ""5 år"""
"1","
"
"1","[1]"
"1"," ""<1"""
"1","
"
"1","[1]"
"1"," ""5 - 10 år"""
"1","
"
"1","[1]"
"1"," ""10 ganger."""
"1","
"
"1","[1]"
"1"," ""1 år"""
"1","
"
"1","[1]"
"1"," ""2 år"""
"1","
"
"1","[1]"
"1"," ""Begynte for 15 år siden,så langt opphold inntil 2 år siden."""
"1","
"
"1","[1]"
"1"," ""2 år"""
"1","
"
"1","[1]"
"1"," ""2 år"""
"1","
"
"1","[1]"
"1"," ""2 år"""
"1","
"
"1","[1]"
"1"," ""3 år"""
"1","
"
"1","[1]"
"1"," ""3 år"""
"1","
"
"1","[1]"
"1"," ""5 år"""
"1","
"
"1","[1]"
"1"," ""5 - 10 år"""
"1","
"
"1","[1]"
"1"," ""5 - 10 år"""
"1","
"
"1","[1]"
"1"," ""2 år"""
"1","
"
"1","[1]"
"1"," ""2 år"""
"1","
"
"1","[1]"
"1"," ""5 år"""
"1","
"
"1","[1]"
"1"," ""5 - 10 år"""
"1","
"
"1","[1]"
"1"," ""5 - 10 år"""
"1","
"
"1","[1]"
"1"," ""5 - 10 år"""
"1","
"
"1","[1]"
"1"," ""1 år"""
"1","
"
"1","[1]"
"1"," ""10 år +"""
"1","
"
"1","[1]"
"1"," ""3 år"""
"1","
"
"1","[1]"
"1"," ""4 år"""
"1","
"
"1","[1]"
"1"," ""2 år"""
"1","
"
"1","[1]"
"1"," ""3 år"""
"1","
"
"1","[1]"
"1"," ""16-17år"""
"1","
"
"1","[1]"
"1"," ""5 - 10 år"""
"1","
"
"1","[1]"
"1"," ""3 år"""
"1","
"
"1","[1]"
"1"," ""5 - 10 år"""
"1","
"
"1","[1]"
"1"," ""4 år"""
"1","
"
"1","[1]"
"1"," ""2 år"""
"1","
"
"1","[1]"
"1"," ""2 år"""
"1","
"
"1","[1]"
"1"," ""2 år"""
"1","
"
"1","[1]"
"1"," ""1 år"""
"1","
"
"1","[1]"
"1"," ""5 år"""
"1","
"
"1","[1]"
"1"," ""2 år"""
"1","
"
"1","[1]"
"1"," ""1 år"""
"1","
"
"1","[1]"
"1"," ""5 år"""
"1","
"
"1","[1]"
"1"," ""4 år"""
"1","
"
"1","[1]"
"1"," ""5 - 10 år"""
"1","
"
"1","[1]"
"1"," ""2 år"""
"1","
"
"1","[1]"
"1"," ""10 år +"""
"1","
"
"1","[1]"
"1"," ""10 år +"""
"1","
"
"1","[1]"
"1"," ""1 år"""
"1","
"
"1","[1]"
"1"," ""3 år"""
"1","
"
"1","[1]"
"1"," ""10 år +"""
"1","
"
"1","[1]"
"1"," ""1 år"""
"1","
"
"1","[1]"
"1"," ""5 - 10 år"""
"1","
"
"1","[1]"
"1"," ""1 år"""
"1","
"
"1","[1]"
"1"," ""10 år +"""
"1","
"
"1","[1]"
"1"," ""10 år +"""
"1","
"
"1","[1]"
"1"," ""1 år"""
"1","
"
"1","[1]"
"1"," ""1 år"""
"1","
"
"1","[1]"
"1"," ""4 år"""
"1","
"
"1","[1]"
"1"," ""3 år"""
"1","
"
"1","[1]"
"1"," ""10 år +"""
"1","
"
"1","[1]"
"1"," ""10 år +"""
"1","
"
"1","[1]"
"1"," ""5 år"""
"1","
"
"1","[1]"
"1"," ""4 år"""
"1","
"
"1","[1]"
"1"," ""5 - 10 år"""
"1","
"
"1","[1]"
"1"," ""5 år"""
"1","
"
"1","[1]"
"1"," ""10 år +"""
"1","
"
"1","[1]"
"1"," ""4 år"""
"1","
"
"1","[1]"
"1"," ""5 år"""
"1","
"
"1","[1]"
"1"," ""2 år"""
"1","
"
"1","[1]"
"1"," ""1 år"""
"1","
"
"1","[1]"
"1"," ""3 år"""
"1","
"
"1","[1]"
"1"," ""10 år +"""
"1","
"
"1","[1]"
"1"," ""5 år"""
"1","
"
"1","[1]"
"1"," ""10 år +"""
"1","
"
"1","[1]"
"1"," ""2 år"""
"1","
"
"1","[1]"
"1"," ""1 år"""
"1","
"
"1","[1]"
"1"," ""1 år"""
"1","
"
"1","[1]"
"1"," ""5 - 10 år"""
"1","
"
"1","[1]"
"1"," ""5 - 10 år"""
"1","
"
"1","[1]"
"1"," ""10 år +"""
"1","
"
"1","[1]"
"1"," ""3 år"""
"1","
"
"1","[1]"
"1"," ""5 - 10 år"""
"1","
"
"1","[1]"
"1"," ""3 år"""
"1","
"
"1","[1]"
"1"," ""23"""
"1","
"
"1","[1]"
"1"," ""10 år +"""
"1","
"
"1","[1]"
"1"," ""10 år +"""
"1","
"
"1","[1]"
"1"," ""5 - 10 år"""
"1","
"
"1","[1]"
"1"," ""2 år"""
"1","
"
"1","[1]"
"1"," ""3 år"""
"1","
"
"1","[1]"
"1"," ""4 år"""
"1","
"
"1","[1]"
"1"," ""2 år"""
"1","
"
"1","[1]"
"1"," ""3 år"""
"1","
"
"1","[1]"
"1"," ""2 år"""
"1","
"
"1","[1]"
"1"," ""5 år"""
"1","
"
"1","[1]"
"1"," ""2 år"""
"1","
"
"1","[1]"
"1"," ""2 år"""
"1","
"
"1","[1]"
"1"," ""3 år"""
"1","
"
"1","[1]"
"1"," ""2 år"""
"1","
"
"1","[1]"
"1"," ""3 år"""
"1","
"
"1","[1]"
"1"," ""Jakter ikke"""
"1","
"
"1","[1]"
"1"," ""5 - 10 år"""
"1","
"
"1","[1]"
"1"," ""3 år"""
"1","
"
"1","[1]"
"1"," ""10 år +"""
"1","
"
"1","[1]"
"1"," ""10 år +"""
"1","
"
"1","[1]"
"1"," ""2 år"""
"1","
"
"1","[1]"
"1"," ""5 - 10 år"""
"1","
"
"1","[1]"
"1"," ""1 år"""
"1","
"
"0","<- with(fd,factor(Hvor.lenge.har.du.undervannsjaktet.,levels=c('2 mÃ¥neder','1 Ã¥r','10 Ã¥r +','15 Ã¥r (siden 2006)',' 16-17Ã¥r','2 Ã¥r','2 mÃ¥neder','3 Ã¥r','4 Ã¥r','5 - 10 Ã¥r','5 Ã¥r','Begynte for 15 Ã¥r siden,sÃ¥ langt opphold inntil 2 Ã¥r siden.'),labels=c('<1','1','10+','10+','10+','2','<1','3','4','5-10','5','10+')))"
"2","Error: unexpected assignment in ""<-""
"
